context_id	word	gold_sense_id	positions	context	grouping
436	Schmiere	5	4-13	Das Schmieren der Frontstadtprominenz in den vergangenen Jahren hat Oberjat und seine Komplicen eine größere Stange Geld gekostet als das jetzt festgelegte Strafmandat.	2
437	Schmiere	3	109-117	Die Polizei greift schließlich nicht ein; well jJie selbst in diesen Fall verwickelt ist, weil sie nicht nur Schmiere stand* sondern aktiv rnit Waffen und Funksprechgeräten die Mörder unterstützte.	2
438	Schmiere	3	34-42	Die Kinder der Portierfrau stehen Schmiere und helfen wohl auch mit.	2
439	Schmiere	3	71-79	Audi Streichhölzer stellte er zur Verfügung, und er hatte auf dem Flur Schmiere gestanden, damit der kleine Klaus un. gestört seine Tat begehen konnte.	2
450	Seminar	2	9-16	"In einem Seminar mit der nationalen Leitung der „Christlichen Arbeitervereinigung Italiens"" wurden spezifische Aspekte des Wirkens der katholischen Kirche für Frieden und soziale Gerechtigkeit diskutiert."	2
451	Seminar	2	4-11	Das Seminar war ein großer Erfahrungsaustausch und bereicherte den gemeinsamen Erkenntnissehatz der Partei.	2
452	Seminar	2	40-48	Immer wieder fragten die Teilnehmer des Seminars nach Einzelheiten der Lage in Deutschland, um in ihrer Heimat darüber berichten zu können.	2
453	Seminar	2	24-33	An den 16 Vorträgen und Seminaren die in jedem Veranstaltungsort durchgeführt wurden, beteiligten sich mehr als 900 USA-Vertreter der Industrie, des Handels, von Banken und der Wissenschaft.	2
454	Seminar	2	7-14	An dem Seminar nahmen mehr als 60 kirchliche Amtsträger und engagierte Laien teil, darunter Vertreter des Bundes der Evangelischen Kirchen in der DDR.	2
455	Seminar	2	110-117	Zyklus: Probleme der Mllitär-Dolitik der SED und der sozialistischen Wehrerziehung Die nächste Veranstaltung (Seminar) findet am Mittwoch, dem 5. Oktober, um 16 Uhr in der Bildungsstätte der SED-Bezirksleitung, Französische Straße 35, statt.	2
456	Seminar	2	125-132	Die mängelhafte Beitragskassierung macht eine generelle Kontrolle der Parteidokumente notwendig, die in Verbindung mit einem Seminar über die Bedeutung des Parteidokuments auf der Grundlage des Statuts durchgeführt werden muß.	2
457	Seminar	2	82-89	"Joachim Pohl, Kontrollbeauftranter im VEB Fleischkombinat Berlin, Propagandist im Seminar „Studium der politischen Ökonomie des Sozialismus"";"	2
458	Seminar	2	11-18	17.30 Uhr: Seminar für Agitationsleiter und Agitationsgruppenleiter im Parteihaus, großer Saal.	2
459	Seminar	2	156-163	Seminar zur Entstehung und Entwicklung der DDR unter der Führung der SED am Dienstag-, dem 17. Mai 1988, von 14.30 bis 17.30 Uhr; für die Zirkelkategorie — Seminar zur politischen Ökonomie des Sozialismus und der ökonomischen Strategie der SED am Mittwoch, dem 18. Mai 1983, von 14.30 bis 17.30 Uhr statt.	2
460	Seminar	2	61-69	Die Kongresse des WGB, seine internationalen Konferenzen und Seminare stehen allen Gewerkschaften offen, auch wenn sie ihm nicht angehören.	2
461	Seminar	2	35-42	Ein internationales Russischlehrer-Seminar auf der italienischen Insel Ponza ging vorige Woche zu Ende.	2
462	Seminar	2	73-81	In Oschersleben hat sich die Nationale Front die Aufgabe gestellt, durch Seminare in den MAS und volkseigenen Gütern die Werktätigen mit dem Inhalt des Weißbuches bekannt zu machen.	2
463	Seminar	2	259-266	Den Ausbau der Zusammenarbeit zwischen dem Weltbund der Demokratischen Jugend (WBDJ) und der Internationalen Union der Sozialistischen Jugend (IUSY) im Kampf für Frieden und sozialen Fortschritt vereinbarten führende Vertreter beider Organisationen auf einem Seminar in Prag.	2
464	Seminar	2	88-96	In den Samarkander Instituten wurden wiederholt von der UNO organisierte internationale Seminare über Karakulzucht durchgeführt Wissenschaftler aus Polen, Jugoslawien, Marokko, Afghanistan,. Pakistan, Indien, Äthiopien, Kenia, Iran, der Türkei und anderen Ländern studierten die von den Mitarbeitern des Institutes ausgearbeiteten Methoden der Aufzucht der Tiere und die Prinzipien ihrer Klassifizierung	2
465	Seminar	2	15-22	In dem auf dem Seminar angenommenen Aktionsprogramm wird es als dringend notwendig hervorgehoben, wirksame Aktionen der UNO, der Bewegung nichtpaktgebundener Staaten, der Arabischen Liga und aller fortschrittlichen Bewegungen für Freiheit und Menschenwürde der Völker im Süden Afrikas in die Wege zu leiten.	2
466	Seminar	2	6-14	Diese Seminare, ehe z. B. durch die Kreisleitung einberufen werden / behandeln em bestimmtes ¦ wichtiges politisches, ¦ wirtschaftliches oder kulturelles Problem, woLei das Studium der Parteiarbeit in den betreffenden Betrieben einen breiten Raum einnehmen muß.	2
467	Seminar	2	65-74	Am Nachmittag des ersten Konferenztages trafen die Teilnehmer in Seminaren zusammen.	2
468	Seminar	2	94-103	Beim Studium aber wird nicht nur gefordert, den Vorlesungsstoff aktiv aufzunehmen, ihn in den Seminaren anzuwenden und zu vertiefen, sondern vor allem im Selbststudium sein Wissen zu erweitern.	2
469	Seminar	2	32-39	Die Teilnehmer die jetzt an dem Seminar für Politökonomie teilnehmen, sind ebenfalls verpflichtet, daran teilzunehmen.	2
480	Sensation	1	26-35	Für eine echte olympische Sensation sorgten gestern Pakistans Hokkeyspieler. als sie Indien, den Abonnementssieger seit seinem erstmaligen Auftreten 1928 in Amsterdam, mit 1:0 bezwangen,.wer allerdings die vorangegangenen Kämpfe der Inder verfolgt hatte, wird kaum überrascht gewesen sein.	2
481	Sensation	1	5-14	Eine Sensation, die jeder Besucher der Weltstadt Berlin gesehen haben mußte, war das orientalische „Cafe Ef! i' \ Ecke Friedrich-und Leipziger Straße, das ein betriebsamer Türke hingezaubert hatte.	2
482	Sensation	1	149-158	Es. gibt neben der üblichen Voltige (Helma Ehlemannj, den gelungenen Pferdedressuren und einem exotischen Potpourri (Herrmann Ullmann) vor allem die Sensation im Löwenkäfig, in den hinein Hano Cimarro seinen Todessprung vollführt, eine doppelt tollkühne Angelegenheit, da die Löwinnen, die tragend sind, alles andere als friedlich gesonnen sind.	2
483	Sensation	1	261-272	"Was die sogenannten sowjetischen Dissidenten betrifft, die in den letzten Jahren in den USA, speziell im Weißen Haus, so viel Aufmerksamkeit finden, so muß das wiederholt werden, was bereits wohlbekannt ist: Diejenigen, die es nach gefälschten antisowjetischen Sensationen gelüstet, können sich auch noch so sehr mühen, das Gewünschte für das Tatsächliche auszugeben und die Dissidenten als eine „innere Opposition"" in der UdSSR darzustellen, sie in den Rang von Schriftstellern und Wissenschaftlern zu erheben, die angeblich wegen ihrer Überzeugungen verfolgt werden: Tatsache bleibt, daß es sich dabei um nichts anderes als um ein Häuf ein ehrloser Menschen handelt, die bereit sind, für dreißig Silberlinge oder noch billiger ihre Heimat zu verraten und sich als Agenten bei westlichen Geheimdiensten zu verdingen."	2
484	Sensation	1	268-277	Das Endergebnis war dann aber doch eindeutig, weil die Berliner, vor allem Harald Kratzer und Rainer Würdig, kaum Verständnis für die Schweizer Absichten aufbringen wollten, Mit 18: 8 schafften sie sich einen Vorsprung von zehn Toren, und es wäre in Zürich schon eine Sensation zu nennen, wenn Dynamo nicht das Halbfinale erreichen würde, Vor über 2000 Zuschauern	2
485	Sensation	1	110-119	Rostokteef Zoologischen Garten hat nach Ihrem legendären Wurf von Siebenlingen im Jahre 1970 für eine erneute Sensation gesorgt.	2
486	Sensation	1	51-60	Polinowski bezeichnete die TASS-Meldung als größte Sensation der letzten Jahre.	2
487	Sensation	1	11-22	Denn nicht Sensationen nimmt die neue Sendereihe ins Visier, sondern die Schönheit des Alltäglichen, ausgedrückt in charakteristischen Begebenheiten.	2
488	Sensation	1	21-30	.. Das ist eme echte Sensation von höchstem wissenschaftlichem Wert.	2
489	Sensation	1	4-13	Die Sensation in der dritten Runde der Berliner Schach-Mannschaftsmeisterschaft brachte die zum großen Teil aus jungen Nachwuchs-^ sPielern bestehende Mannschaft von Union	2
490	Sensation	1	32-41	Hier herrscht die Gier nach der Sensation, man versucht nicht einen Aueenblick Tatmotive zu finden, erklärt nichts, will nichts erklaren.	2
491	Sensation	1	69-78	Zwei Spitzennummern: drei Frank «, Tänzer auf dem Drahtseil und (die Sensation des Programms)	2
492	Sensation	1	32-43	Fernsehen: 10.35 Marktplatz der Sensationen: 11.55 Chilenische Impressionen (2): 15.30 Du und dein Haushalt: 16. 00. Meister des Liedes; 16.30 Ferien mit Pfiff: 17.05 Zu zweit kein Problem; 19.00 Die Umschau: 20.00 Chronik armer Liebesleute, Spielfilm; 21.45 Der schwarze Kanal: 22.09 Heute in Bialystok.	2
493	Sensation	1	9-18	Als eine Sensation und ein neues sicheres Anzeichen für die Isolierung Bo nns wurde am Dienstag in Genf die vorzeitige Veröffe ntlichung eines Memorandums der Bonner Regierung an die Westmächte gewertet.	2
494	Sensation	1	78-89	"Aufgenommen wurden dabei die Vorarbeiten zum zweiten Band des „Marktplatz der Sensationen sowie der geplanten Fortsetzung seiner „Entdeckungen""."	2
495	Sensation	1	107-116	Auch gestern wurde dem begeisterten Publikum und den Lesern der Westpresse wieder — wie angekündigt — eine Sensation serviert, die es in sich hatte.	2
496	Sensation	1	109-118	Die Burger bauten Stadt und Münster wieder auf. neue Industriewerke entstanden, der Reichtum wuchs, doch die Sensation, von der noch die Enkel sprechen würden, blieb aus.	2
497	Sensation	1	60-69	Ingrids Doppelschraubensalto war damals bei den Frauen eine Sensation, doch heute springen viele Mädchen den Schraubensalto bereits mit einer dreifachen Drehung.	2
498	Sensation	1	20-31	So phantastisch und Sensationen diese Hinweise wirken mögen, so ist doch dies alles relativ bescheiden, wenn man daran denkt, was von der Kybernetik ko wird, dieser heute jungen Wissenschaft von den Steuerungs-und Regelungsvorgängen in dynamischen Systemen.	2
499	Sensation	1	87-98	Ehrlicher Wille mag bei der Produktion dieses Streifens geholfen haben, der keineswegs Sensationen bringt.	2
500	Sensation	1	90-101	zum festen Bestandteil des Programms gehört die Retrospektive so manche brachte filmische Sensationen.	2
501	Sensation	1	0-9	Sensation, Halbwahrheiten der 20er, 30er und 40er Jahre, das Abgehen von der	2
502	Sensation	1	29-40	Was das Weltall an optischen Sensationen jedoch der wachsenden Interessentenschar 1977 kamen 60150 Besucher zu 1406 Veranstaltungen — schuldig bleibt, das macht das Sternwarten-Kollektiv doppelt wett; mit interessanten Vorträgen, Filmen, thematischen Veranstaltungen, Führungen.	2
526	Spielball	0	56-65	Wer deshalb erneut gleiches Niveau und die Erfurter als Spielball erwartete, lag zwar im allgemeinen Trend, hatte die Rechnung aber ohne die Grobner-Schutzlinge gemacht.	2
527	Spielball	0	97-106	Die durch die Sowjetarmee befreiten Völker hörten auf, fremdländischen, reaktionären Kräften als Spielball zu dienen.	2
528	Spielball	0	91-100	Er sonnt sich in der Rolle des Drahtziehers, der er zu sein vermeint, und ist doch nur ein Spielball, wenn auch ein zeitweilig unentbehrlicher.	2
529	Spielball	0	103-112	Ihre Erfahrungen haben die Palästinenser gelehrt, daß man politisch aktiv sein muß. wenn man nicht zum Spielball dunkler politischer Kräfte werden will.	2
530	Spielball	0	271-280	„Uns will nicht in den Sinn, unser gesunder Menschenverstand, unser Gefühl wehrt sich dagegen, daß die menschlichen Anliegen von Millionen den hartherzigen Milliardären geopfert werden, die an den Schalthebeln der Macht in Westdeutschland sitzen und uns Westberliner zum Spielball ihrer Politik machen wollen.	2
531	Spielball	0	33-42	Das Volk Zyperns will aber nicht Spielball aggressiver imperialistischer Kräfte sein.	2
532	Spielball	0	117-126	"Genosse Kiefert wies darauf hin, etaß sich zum Beispiel in der-Frage Krieg und Frieden noch immer manche Bürger als „Spielball übergeordneter Kräfte"" fühlen."	2
533	Spielball	0	33-42	Dort angekommen wird er bald zum Spielball übler Gauner aller Schattierungen.	2
534	Spielball	0	66-75	Ein starkes sozialistisches Lager besteht, dessen Teile » niemals Spielball und Schacher » -Objekt sein werden, weil alle diese Völker eines vereint: die Idee des Sozialismus.	2
535	Spielball	0	4-13	Zum Spielball des Gastgebers wurde Wismut in keiner Phase.	2
536	Spielball	0	52-61	Dadurch wird es möglich sein, daß der Balkan, einst Spielball imperialistischer Interessen und Pulverfaß Europas, zu einem Hort des Friedens und der Völkerfreundschaft wird.	2
537	Spielball	0	184-193	Sie warten sehnsüchtig auf die Beendigung der unerträglichen Verkehrskalamität, denken sich ihr Teil und haben nur den einen Wunsch, daß auch die beteiligten Eisenbahner, die sich zum-Spielball fremder Interessen hergaben, die Lehren aus der Affäre ziehen.	2
538	Spielball	0	36-45	"Der „Parlamentarische. Rat"" sei ein Spielball internationaler Interessen gewesen, da er den Weisungen der Westmächte gefolgt sei, einen westdeutschen Sepa-• ratstaat zu errichten."	2
539	Spielball	0	70-80	So sind unsere Wissenschaftler und alle Lernenden keine ohnmächtigen. Spielbälle der Wissensexplosion, sondern entwickeln sich immer mehr zu leistungsfähigen Beherrschern der modernen Wissenschaft, einer der Hauptproduktivkräfte in unserer Zeit.	2
540	Spielball	0	221-230	Die natürliche Tochter (die uneheliche also), die in ihrer Liebe zum König und zum Vater, seines Zeichens Herzog, und durch den Haß des um ein Erbteil geprellten Halbbruders zwischen alle Mühlen der Macht gerät, wird zum Spielball. Hin-und hergerissen wird sie von der Feudalgesellschaft nach unten durchgereicht und schließlich vom Kloster in die Gosse fallen.	2
541	Spielball	0	122-131	Gerade aus der Rolle qekrochen, Objekt einer alles für alle besser wissenden Partei zu sein, ist dieses Volk schon wieder Spielball von Interessen.	2
542	Spielball	0	51-60	Die aber dürfen mit unserem Weg nie und nimmer zum Spielball der. reinen Ökonomie ' werden.	2
543	Spielball	1	117-127	Der Betrieb, der voi allem chirurgische Artikel herstellt, produziert tür das In-und Ausland auch noch Schwimmtiere, Spielbälle aller Größen.	2
544	Spielball	0	84-93	Es sei eine Abaage anf eine Politik, die das Saargebiet weiterhin zum Zankapfel und Spielball imperialistischer Interessen und damit zu einem ständigen Konfliktherd machen.	2
545	Spielball	0	49-58	Während Bourges-Maunoury von der Rechten als ein Spielball benutzt wird, der jederzeit weggeworfen werden kann, lehnt das Volk den Algerien-Mörder überhaupt ab.	2
546	Spielball	0	149-158	"Die Mitarbeiter des Parteikabinetts lesen Lektionen in den verschiedenen Betriebsabteilungen mit Themen wie „Deutschland — ein souveräner Staat oder Spielball der Imperialisten?"" u. a."	2
547	Spielball	0	105-114	Die Dinge komplizieren sich nur dadurch etwas, daß unterdessen der französische Imperialismus selbst zum Spielball und Werkzeug des amerikanischen wurde.	2
548	Spielball	0	156-165	Diesen Normalverbraucher, der zu Unrecht mit dem Normalberliner gleichgesetzt werden soll, möchte man den Mann ohne Eigenschaften nennen, weiches Wachs und Spielball der feindlichen Umwelt, gegen die er sich mangels Energie nicht zur Wehr setzt.	2
567	Titel	0	1-6	(Titel eines im April 1914 geschriebenen Artikels von Lenin über den Bericht Karl Legiens über seine Amerikareise.)	2
568	Titel	0	85-90	in Dokumente und Briefe, blättern in Büchern, von denen wir von vielen höchstens den Titel kennen.	2
569	Titel	0	27-32	"„Ach du fröhliche"" ist der Titel eines neuen DEFA-Films, der am 11. Oktober im „Babylon*^ uraufgeführt wird."	2
570	Titel	0	77-82	"Nach diesen zehn olympischen Tagen beginnt hier eine neue Sendereihe mit dem Titel..10 vor 8"", die Rubriken wie..Entdeckungen bei uns zu Hause""."	2
571	Titel	1	49-54	"Zum 1. Mai wurde die Brigade Fritz Jahns mit dem Titel „Brigade der sozialistischen Arbeit"" geehrt."	2
572	Titel	0	150-155	"Je ein Exemplar einer von einem DDR-Autorenkollektiv verfaßten Darstellung des vietnamesischen Befreiungskampfes in. Geschichte und Gegenwart mit dem Titel „Stärker als die reißenden Flüsse"" wurde am Dienstag in Berlin den Repräsentanten des vietnamesischen Volkes in der DDR ü'berreicht."	2
573	Titel	0	24-29	„DDR-Report 84? ist der Titel einer Fotoausstellung, die gegenwärtig im Prager Kultur-und Informationszentrum der DDR zu sehen ist.	2
574	Titel	0	27-32	lr lieben daa Leben dieser Titel der dem 20. Jahrestag unserer Par-33 tei gewidmeten Kunstausstellung in der Neuen Berliner Galerie berührt die Grundfrage unserer Kunst.	2
595	abbauen	1	102-110	"Zum gleichen Termin wird auch die Ausstellung „ASSO"", Malerei und Plastik, ebenfalls im Alten Museum, abgebaut."	2
596	abbauen	2	108-116	Seit 1981 wurden 16700 Arbeitsplätze neu gestaltet und damit für 2900 Werktätige die Arbeitserschwerr nisse abgebaut.	2
597	abbauen	2	39-47	Kämpft Ihr darum, daß der Revanchismus abgebaut wird und normale Beziehungen zwischen unseren Staaten entstehen, dann brauchen wir auch keine Minen mehr zu legen.	2
598	abbauen	2	203-211	Der BRD-Bundestag verabschiedete am Donnerstag in Bonn einen Gesetzentwurf, mit dem das zu erwartende Defizit in den Kassen der Rentenversicherung in Höhe von über 32 Milliarden DM zu Lasten der Rentner abgebaut werden soll.	2
599	abbauen	2	174-182	Die Realitäten des Nuklearzeitalters veranlaßten real denkende Politiker des Westens, nach Wegen zu suchen, die die wachsenden Gefahren aus dem selbst initiierten Wettrüsten abgebaut werden können.	2
600	abbauen	2	68-76	Bis Ende Juni konnte der Rückstand bis auf etwa eine Viertelmillion abgebaut werden.	2
601	abbauen	2	188-196	Die komplexe Anwendung wird möglich, weil wir uns seit Jahren der Prozeßsteuerung von solchen großen Anlagen intensiv widmen, wissenschaftlichen Vorlauf haben und das Risiko der Anwendung abgebaut haben.	2
602	abbauen	2	101-109	Das war seit 1930 so. als mit Notverordnungen die Rechte und Freiheiten der Werktätigen systematisch abgebaut wurden — im Namen der Demokratie	2
603	abbauen	2	122-131	Wie hier berichtet wurde, mischt Walterscheid im Gegenteil kräftig mit, wenn es darum geht, Arbeitsplätze für Jugendliche abzubauen.	2
604	abbauen	2	192-200	Vor allem aber sieht sich die Großbourgeoisie jedoch mit dem wachsenden Unmut der Werktätigen konfrontiert, die sich nicht länger damit abfinden wallen, daß ihr Lebensstandard Stück für Stück abgebaut wird.	2
605	abbauen	2	138-147	Neue Konzernstrukturen werden genutzt, um bereits errungene Mltbestimmungsrechte der Betriebsräte und der Gewerkschaften auszuhöhlen oder abzubauen.	2
606	abbauen	2	42-50	So müßten noch bestehende Disproportionen abgebaut, die Arbeitsproduktivität erhöht und die Kosten gesenkt werden.	2
607	abbauen	1	96-103	Trotz der oft aufwendigen und anstrengenden Auftritte (Rockgruppen müssen z. B. ständig auf-und abbauen, dazu proben) also allemal ein schöner Urlaub.	2
608	abbauen	2	324-333	Allein 17 neue Industriewerke sind geplant, darunter mehrere Zementwerke, eine Schiffswerft, ein Stahlwerk und vor allem mehrere chemische Unternehmen Nicht zuletzt soll durch die damit verbundene Bereitstellung von etwa 164000 neuen Arbeitsplätzen dazu beigetragen werden, die immer noch vorhandene Arbeitslosigkeit weiter abzubauen.	2
609	abbauen	2	239-248	Eine große, noch nicht erschlossene Re-; serve in der Verbesserung des Berufsverkehrs besteht daher in einer sinnvollen Arbeitszeitstaffelung aller Betriebe in einem Industriegebiet Oft reichen schon wenige Minuten aus, um Verkehrsspitzen abzubauen.	2
610	abbauen	2	74-83	Als wichtigste Aufgabe sieht es Andreotti an, die hohe Staatsverschuldung abzubauen und die Wirtschaft seines Landes auf die Einführung des EG-Binnenmarktes Vorzubereiten.	2
611	abbauen	2	140-149	Nachkontrollen ergaben, daß mit Unterstützung des Kombinates in Jena große Anstrengungen unternommen wurden, um die angestauten Reparaturen abzubauen und die Wartezeiten zu verkürzen.	2
612	abbauen	2	96-104	Das Autoangebot ist von Jahr zu Jahr gewachsen, aber doch nicht so, daß die übergroße Nachfrage abgebaut werden konnte.	2
613	abbauen	2	65-74	"Statt die Hallstein-Doktrin so unauffällig und rasch wie möglich abzubauen, will"" dieser sture Flügel im Bundeskabinett sie verschärfen."	2
614	abbauen	2	104-112	Das im Januar entstandene Minus bei nahtlosen Rohren wurde durch Übererfüllung im Februar um 470 Tonnen abgebaut.	2
623	abdecken	0	175-184	Setzt man in den Kasten noch zwei zwergförmige Nadellgehölze, kann man interessante Vegetationsbilder erzielen, im Winter sollte eine solche Bepflanzung mit Nadelgehölzreisig abgedeckt werden.	2
624	abdecken	2	184-192	Da das Wasserkraftwerk am Euphratdamm nach seiner planmäßigen Fertigstellung allein eine installierte Leistung von 1100 MW aufweisen wird — die den gesamten zu erwartenden Strombedarf abdecken könnte — und zudem ein neues Kraftwerk bei Hama entsteht, betrachtet die staatliche Elektrizitätsgesellschaft Syriens dieses Problem als so gut wie gelöst,	2
625	abdecken	2	197-205	Soweit in der (Renten-, Kranken-, Unfall-und) Arbeitslosenversicherung der Deutschen Demokratischen Republik in einer Übergangszeit die Beitragseinnahmen die Ausgaben für die Leistungen nicht voll abdecken, leistet die Bundesrepublik Deutschland an die Deutsche Demokratische Republik eine vorübergehende Anschubfinanzierung im Rahmen der nach Kapitel V Artikel 3 zugesagten Haushaltshilfe.	2
626	abdecken	3	269-278	So war es zum Beispiel während des zweiten Weltkrieges, als die faschistischen Besatzer auf dem sowjetischen Territortum nicht einfach raubten und mordeten, und zwar in nie dagewesenen Dimensionen, sondern diesen Raub und Mord sorgfältig durch Verordnungen und Gesetze abdeckten.	2
627	abdecken	2	266-276	Die auf Grund der Einführung des Mindesturlaubs von 15 Tagen und der Verkürzung der wöchentlichen Arbeitszeit ausfallenden Stunden sind unverzüglich durch zusätzliche Festlegungen in den TOM-Plänen (Technisch-organisatorische Maßnahmen) termingemäß hundertprozentig abzudecken.	2
628	abdecken	2	113-122	Im Oktober 19. V2 gab es in Kuhlhauscn Großbauern, die noch immer nicht das rückständige Soll aus dem Jahre 1951 abgedeckt hatten.	2
629	abdecken	2	245-254	Obwohl eine Reihe von Maßnahmen zur Zentralisierung ¦ von Steuermitteln. beim Bund und eine erhebliche Erhöhung vor allem bei den Massensteuern ' vorgesehen sind, rechnet man in Bonn mit folgenden Defiziten im Bundeshaushalt, die durch Anleihen abgedeckt werden müßten:?)	2
630	abdecken	2	226-236	Zu Recht konzentriert Ihr Eure Kräfte darauf, die Bedürfnisse des Berufs-, Schüler-und Reiseverkehrs immer besser zu befriedigen und die Transportanforderungen der Volkswirtschaft in zunehmendem Maße zeit-und qualitätsgerecht abzudecken.	2
631	abdecken	2	208-218	Ausgehend von den Bedingungen der Landwirtschaft besteht die Verantwortung der Organe des Bauwesens in erster Linie darin, den Bedarf an Baumaterial, besonders an Betonfertigteilen, im Rahmen des Planes voll abzudecken, während die Organe der Landwirtschaft in wachsendem Umfange ihre Baumaßnahmen mit eigenen Kräften ausführen.	2
632	abdecken	2	72-81	Allein 50 Prozent der gesamten Butterproduktion der MVR wird durch Yaks abgedeckt.	2
